
E:\new pc\AI_Pushes_Sandbox\projects\PCMMAD\HOSTILE_OS\research\integration\I001\runs\20260830T042500Z_i001_integration_02\stage2.elf:	file format elf32-i386

Disassembly of section .payload:

00008000 <_start>:
    8000: fa                           	cli
    811e: e8 d3 02 a0 7e               	calll	0x7ea083f6 <lab_state_fail+0x7e9ffa54>
    8123: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    8126: be 3f 88 e8 0b               	movl	$0xbe8883f, %esi        # imm = 0xBE8883F
    812b: 06                           	pushl	%es
    812c: c6 06 7e                     	movb	$0x7e, (%esi)
    812f: 87 00                        	xchgl	%eax, (%eax)
    8131: e8 ce 02 a0 7e               	calll	0x7ea08404 <lab_state_fail+0x7e9ffa62>
    8136: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    8139: be 4b 88 e8 f8               	movl	$0xf8e8884b, %esi       # imm = 0xF8E8884B
    813e: 05 c6 06 7e 87               	addl	$0x877e06c6, %eax       # imm = 0x877E06C6
    8143: 02 bb 01 00 e8 ef            	addb	-0x1017ffff(%ebx), %bh
    8149: 01 be 5a 88 e8 e7            	addl	%edi, -0x181777a6(%esi)
    814f: 05 a0 92 87 04               	addl	$0x48792a0, %eax        # imm = 0x48792A0
    8154: 30 be 65 88 e8 dc            	xorb	%bh, -0x2317779b(%esi)
    815a: 05 a0 91 87 be               	addl	$0xbe8791a0, %eax       # imm = 0xBE8791A0
    815f: 73 88                        	jae	0x80e9 <wait_irq+0x4>
    8161: e8 d3 05 bb 01               	calll	0x1bb8739 <lab_state_fail+0x1bafd97>
    8166: 00 b0 42 8a 26 98            	addb	%dh, -0x67d975be(%eax)
    816c: 87 e8                        	xchgl	%eax, %ebp
    816e: 76 01                        	jbe	0x8171 <wait_irq+0x8c>
    8170: be 81 88 e8 c1               	movl	$0xc1e88881, %esi       # imm = 0xC1E88881
    8175: 05 a0 7d 87 04               	addl	$0x4877da0, %eax        # imm = 0x4877DA0
    817a: 30 be 88 88 e8 b6            	xorb	%bh, -0x49177778(%esi)
    8180: 05 b0 4b e8 13               	addl	$0x13e84bb0, %eax       # imm = 0x13E84BB0
    8185: 02 3c 4f                     	addb	(%edi,%ecx,2), %bh
    8188: 0f 85 df 05 c6 06            	jne	0x6c6876d <lab_state_fail+0x6c5fdcb>
    818e: 7f 87                        	jg	0x8117 <wait_irq+0x32>
    8190: 01 a0 7f 87 04 30            	addl	%esp, 0x3004877f(%eax)
    8196: be 8f 88 e8 9b               	movl	$0x9be8888f, %esi       # imm = 0x9BE8888F
    819b: 05 bb 01 00 b2               	addl	$0xb20001bb, %eax       # imm = 0xB20001BB
    81a0: 01 b6 01 e8 68 02            	addl	%esi, 0x268e801(%esi)
    81a6: be 97 88 e8 8b               	movl	$0x8be88897, %esi       # imm = 0x8BE88897
    81ab: 05 a0 7b 87 be               	addl	$0xbe877ba0, %eax       # imm = 0xBE877BA0
    81b0: a0 88 e8 82 05               	movb	0x582e888, %al
    81b5: e8 78 02 a0 a3               	calll	0xa3a08432 <lab_state_fail+0xffffffffa39ffa90>
    81ba: 87 be ab 88 e8 76            	xchgl	%edi, 0x76e888ab(%esi)
    81c0: 05 a0 a4 87 be               	addl	$0xbe87a4a0, %eax       # imm = 0xBE87A4A0
    81c5: b5 88                        	movb	$-0x78, %ch
    81c7: e8 6d 05 a0 a5               	calll	0xa5a08739 <lab_state_fail+0xffffffffa59ffd97>
    81cc: 87 be be 88 e8 64            	xchgl	%edi, 0x64e888be(%esi)
    81d2: 05 e8 e4 03 e8               	addl	$0xe803e4e8, %eax       # imm = 0xE803E4E8
    81d7: b6 04                        	movb	$0x4, %dh
    81d9: 0f 82 86 05 be ca            	jb	0xcabe8765 <lab_state_fail+0xffffffffcabdfdc3>
    81df: 88 b0 57 e8 52 05            	movb	%dh, 0x552e857(%eax)
    81e5: bb 00 00 e8 4e               	movl	$0x4ee80000, %ebx       # imm = 0x4EE80000
    81ea: 01 be d9 88 e8 46            	addl	%edi, 0x46e888d9(%esi)
    81f0: 05 a0 92 87 04               	addl	$0x48792a0, %eax        # imm = 0x48792A0
    81f5: 30 be e4 88 e8 3b            	xorb	%bh, 0x3be888e4(%esi)
    81fb: 05 a0 91 87 84               	addl	$0x848791a0, %eax       # imm = 0x848791A0
    8200: c0 75 02                     	<unknown>
    8203: b0 30                        	movb	$0x30, %al
    8205: be f2 88 e8 2c               	movl	$0x2ce888f2, %esi       # imm = 0x2CE888F2
    820a: 05 bb 01 00 e8               	addl	$0xe80001bb, %eax       # imm = 0xE80001BB
    820f: 5b                           	popl	%ebx
    8210: 01 c6                        	addl	%eax, %esi
    8212: 06                           	pushl	%es
    8213: 7d 87                        	jge	0x819c <wait_irq+0xb7>
    8215: ff bb 01 00 b0 42            	<unknown>
    821b: 8a 26                        	movb	(%esi), %ah
    821d: 98                           	cwtl
    821e: 87 e8                        	xchgl	%eax, %ebp
    8220: c4 00                        	lesl	(%eax), %eax
    8222: be 00 89 e8 0f               	movl	$0xfe88900, %esi        # imm = 0xFE88900
    8227: 05 a0 7b 87 84               	addl	$0x84877ba0, %eax       # imm = 0x84877BA0
    822c: c0 75 02                     	<unknown>
    822f: b0 30                        	movb	$0x30, %al
    8231: be 0d 89 e8 00               	movl	$0xe8890d, %esi         # imm = 0xE8890D
    8236: 05 e8 e7 02 be               	addl	$0xbe02e7e8, %eax       # imm = 0xBE02E7E8
    823b: 18 89 e8 f7 04 e8            	sbbb	%cl, -0x17fb0818(%ecx)
    8241: 04 03                        	addb	$0x3, %al
    8243: be 26 89 e8 ee               	movl	$0xeee88926, %esi       # imm = 0xEEE88926
    8248: 04 be                        	addb	$-0x42, %al
    824a: 93                           	xchgl	%ebx, %eax
    824b: 89 e8                        	movl	%ebp, %eax
    824d: f4                           	hlt
    824e: 04 e9                        	addb	$-0x17, %al
    8250: 08 05 e8 88 04 3c            	orb	%al, 0x3c0488e8

00008252 <boot2>:
    8252: e8 88 04 3c 01               	calll	0x13c86df <lab_state_fail+0x13bfd3d>
    8257: 0f 85 10 05 e8 79            	jne	0x79e8876d <lab_state_fail+0x79e7fdcb>
    825d: 00 be b1 87 b0 32            	addb	%bh, 0x32b087b1(%esi)
    8263: e8 d1 04 be 36               	calll	0x36be8739 <lab_state_fail+0x36bdfd97>
    8268: 89 e8                        	movl	%ebp, %eax
    826a: d7                           	xlatb
    826b: 04 bb                        	addb	$-0x45, %al
    826d: 00 00                        	addb	%al, (%eax)
    826f: b2 01                        	movb	$0x1, %dl
    8271: b6 01                        	movb	$0x1, %dh
    8273: e8 98 01 be 44               	calll	0x44be8410 <lab_state_fail+0x44bdfa6e>
    8278: 89 e8                        	movl	%ebp, %eax
    827a: bb 04 e8 db 02               	movl	$0x2dbe804, %ebx        # imm = 0x2DBE804
    827f: be 4d 89 e8 b2               	movl	$0xb2e8894d, %esi       # imm = 0xB2E8894D
    8284: 04 e8                        	addb	$-0x18, %al
    8286: df 02                        	filds	(%edx)
    8288: be 5e 89 e8 a9               	movl	$0xa9e8895e, %esi       # imm = 0xA9E8895E
    828d: 04 3c                        	addb	$0x3c, %al
    828f: 57                           	pushl	%edi
    8290: 0f 85 d7 04 bb 00            	jne	0xbb876d <lab_state_fail+0xbafdcb>
    8296: 00 b2 01 b6 02 e8            	addb	%dh, -0x17fd49ff(%edx)
    829c: 70 01                        	jo	0x829f <boot2+0x4d>
    829e: be 66 89 e8 93               	movl	$0x93e88966, %esi       # imm = 0x93E88966
    82a3: 04 bb                        	addb	$-0x45, %al
    82a5: 00 00                        	addb	%al, (%eax)
    82a7: b2 01                        	movb	$0x1, %dl
    82a9: b6 01                        	movb	$0x1, %dh
    82ab: e8 60 01 be 70               	calll	0x70be8410 <lab_state_fail+0x70bdfa6e>
    82b0: 89 e8                        	movl	%ebp, %eax
    82b2: 83 04 a0 98                  	addl	$-0x68, (%eax,%eiz,4)
    82b6: 87 04 30                     	xchgl	%eax, (%eax,%esi)
    82b9: be 7b 89 e8 78               	movl	$0x78e8897b, %esi       # imm = 0x78E8897B
    82be: 04 e8                        	addb	$-0x18, %al
    82c0: 98                           	cwtl
    82c1: 03 0f                        	addl	(%edi), %ecx
    82c3: 82 9d 04 be 82 89 b0         	sbbb	$-0x50, -0x767d41fc(%ebp)
    82ca: 57                           	pushl	%edi
    82cb: e8 69 04 be 93               	calll	0x93be8739 <lab_state_fail+0xffffffff93bdfd97>
    82d0: 89 e8                        	movl	%ebp, %eax
    82d2: 6f                           	outsl	(%esi), %dx
    82d3: 04 e9                        	addb	$-0x17, %al
    82d5: 83 04 57 51                  	addl	$0x51, (%edi,%edx,2)

000082d7 <init_runtime>:
    82d7: 57                           	pushl	%edi
    82d8: 51                           	pushl	%ecx
    82d9: 31 c0                        	xorl	%eax, %eax
    82db: bf 7a 87 b9 33               	movl	$0x33b9877a, %edi       # imm = 0x33B9877A
    82e0: 00 f3                        	addb	%dh, %bl
    82e2: aa                           	stosb	%al, %es:(%edi)
    82e3: 59                           	popl	%ecx
    82e4: 5f                           	popl	%edi
    82e5: c3                           	retl

000082e6 <acquire_checked>:
    82e6: 83 fb 02                     	cmpl	$0x2, %ebx
    82e9: 73 4b                        	jae	0x8336 <acquire_reject>
    82eb: 80 bf 7a 87 00 75 3e         	cmpb	$0x3e, 0x7500877a(%edi)
    82f2: 80 bf 7c 87 ff 74 3a         	cmpb	$0x3a, 0x74ff877c(%edi)
    82f9: fe 87 7c 87 88 87            	incb	-0x78777884(%edi)
    82ff: 7a 87                        	jp	0x8288 <boot2+0x36>
    8301: 88 a7 8e 87 c6 87            	movb	%ah, -0x78397872(%edi)
    8307: 7e 87                        	jle	0x8290 <boot2+0x3e>
    8309: 00 c6                        	addb	%al, %dh
    830b: 87 80 87 00 c6 87            	xchgl	%eax, -0x7839ff79(%eax)
    8311: 82 87 00 c6 87 84 87         	addb	$-0x79, -0x7b783a00(%edi)
    8318: 00 c6                        	addb	%al, %dh
    831a: 87 86 87 00 c6 87            	xchgl	%eax, -0x7839ff79(%esi)
    8320: 88 87 00 c6 87 8a            	movb	%al, -0x75783a00(%edi)
    8326: 87 00                        	xchgl	%eax, (%eax)
    8328: c6 87 8c 87 00 b0 57         	movb	$0x57, -0x4fff7874(%edi)
    832f: c3                           	retl

00008330 <acquire_full>:
    8330: b0 46                        	movb	$0x46, %al
    8332: c3                           	retl

00008333 <acquire_exhausted>:
    8333: b0 47                        	movb	$0x47, %al
    8335: c3                           	retl

00008336 <acquire_reject>:
    8336: b0 52                        	movb	$0x52, %al
    8338: c3                           	retl

00008339 <release_binding_activity>:
    8339: 83 fb 02                     	cmpl	$0x2, %ebx
    833c: 73 2b                        	jae	0x8369 <release_fail>
    833e: 80 bf 7a 87 00 74 24         	cmpb	$0x24, 0x7400877a(%edi)
    8345: 80 3e 92                     	cmpb	$-0x6e, (%esi)
    8348: 87 00                        	xchgl	%eax, (%eax)
    834a: 74 1d                        	je	0x8369 <release_fail>
    834c: fe 0e                        	decb	(%esi)
    834e: 92                           	xchgl	%edx, %eax
    834f: 87 80 3e 92 87 00            	xchgl	%eax, 0x87923e(%eax)
    8355: 75 0a                        	jne	0x8361 <release_clear_activity>
    8357: c6 06 90                     	movb	$-0x70, (%esi)
    835a: 87 00                        	xchgl	%eax, (%eax)
    835c: c6 06 91                     	movb	$-0x6f, (%esi)
    835f: 87 00                        	xchgl	%eax, (%eax)

00008361 <release_clear_activity>:
    8361: c6 87 7a 87 00 b0 57         	movb	$0x57, -0x4fff7886(%edi)
    8368: c3                           	retl

00008369 <release_fail>:
    8369: b0 52                        	movb	$0x52, %al
    836b: c3                           	retl

0000836c <release_activity_only>:
    836c: 83 fb 02                     	cmpl	$0x2, %ebx
    836f: 73 08                        	jae	0x8379 <release_only_fail>
    8371: c6 87 7a 87 00 b0 57         	movb	$0x57, -0x4fff7886(%edi)
    8378: c3                           	retl

00008379 <release_only_fail>:
    8379: b0 52                        	movb	$0x52, %al
    837b: c3                           	retl

0000837c <bind_parent_wait>:
    837c: fa                           	cli

0000837d <critical_wait_begin>:
    837d: c6 06 8a                     	movb	$-0x76, (%esi)
    8380: 87 01                        	xchgl	%eax, (%ecx)
    8382: a0 7d 87 a2 8c               	movb	0x8ca2877d, %al
    8387: 87 c6                        	xchgl	%esi, %eax
    8389: 06                           	pushl	%es
    838a: 80 87 02 c6 06 82 87         	addb	$-0x79, -0x7df939fe(%edi)
    8391: 01 c6                        	addl	%eax, %esi
    8393: 06                           	pushl	%es
    8394: 84 87 00 fb c3 3c            	testb	%al, 0x3cc3fb00(%edi)

00008397 <critical_wait_end>:
    8397: fb                           	sti
    8398: c3                           	retl

00008399 <request_execute>:
    8399: 3c 4b                        	cmpb	$0x4b, %al
    839b: 74 03                        	je	0x83a0 <request_known>
    839d: b0 4d                        	movb	$0x4d, %al
    839f: c3                           	retl

000083a0 <request_known>:
    83a0: b0 4f                        	movb	$0x4f, %al
    83a2: c3                           	retl

000083a3 <record_child_completion>:
    83a3: c6 06 93                     	movb	$-0x6d, (%esi)
    83a6: 87 01                        	xchgl	%eax, (%ecx)
    83a8: a0 7d 87 a2 94               	movb	0x94a2877d, %al
    83ad: 87 c6                        	xchgl	%esi, %eax
    83af: 06                           	pushl	%es
    83b0: 95                           	xchgl	%ebp, %eax
    83b1: 87 53 c3                     	xchgl	%edx, -0x3d(%ebx)

000083b4 <generic_wait_match>:
    83b4: 80 3e 82                     	cmpb	$-0x7e, (%esi)
    83b7: 87 01                        	xchgl	%eax, (%ecx)
    83b9: 75 36                        	jne	0x83f1 <wait_no>
    83bb: 80 3e 95                     	cmpb	$-0x6b, (%esi)
    83be: 87 53 75                     	xchgl	%edx, 0x75(%ebx)
    83c1: 2f                           	das
    83c2: a0 8a 87 3a 06               	movb	0x63a878a, %al
    83c7: 93                           	xchgl	%ebx, %eax
    83c8: 87 75 26                     	xchgl	%esi, 0x26(%ebp)
    83cb: a0 8c 87 3a 06               	movb	0x63a878c, %al
    83d0: 94                           	xchgl	%esp, %eax
    83d1: 87 75 1d                     	xchgl	%esi, 0x1d(%ebp)
    83d4: 80 3e 87                     	cmpb	$-0x79, (%esi)
    83d7: 87 00                        	xchgl	%eax, (%eax)
    83d9: 75 16                        	jne	0x83f1 <wait_no>
    83db: a0 89 87 3a 06               	movb	0x63a8789, %al
    83e0: 7c 87                        	jl	0x8369 <release_fail>
    83e2: 75 0d                        	jne	0x83f1 <wait_no>
    83e4: c6 06 82                     	movb	$-0x7e, (%esi)
    83e7: 87 00                        	xchgl	%eax, (%eax)
    83e9: c6 06 84                     	movb	$-0x7c, (%esi)
    83ec: 87 01                        	xchgl	%eax, (%ecx)
    83ee: b0 31                        	movb	$0x31, %al
    83f0: c3                           	retl

000083f1 <wait_no>:
    83f1: b0 30                        	movb	$0x30, %al
    83f3: c3                           	retl

000083f4 <apply_parent>:
    83f4: 80 3e 84                     	cmpb	$-0x7c, (%esi)
    83f7: 87 01                        	xchgl	%eax, (%ecx)
    83f9: 75 06                        	jne	0x8401 <apply_done>
    83fb: a0 80 87 a2 7e               	movb	0x7ea28780, %al
    8400: 87 c3                        	xchgl	%ebx, %eax

00008401 <apply_done>:
    8401: c3                           	retl

00008402 <bad_wake_apply>:
    8402: c6 06 84                     	movb	$-0x7c, (%esi)
    8405: 87 01                        	xchgl	%eax, (%ecx)
    8407: a0 80 87 a2 7e               	movb	0x7ea28780, %al
    840c: 87 c3                        	xchgl	%ebx, %eax

0000840e <checked_use_handle>:
    840e: 83 fb 02                     	cmpl	$0x2, %ebx
    8411: 73 1a                        	jae	0x842d <handle_reject>
    8413: 80 bf 7a 87 00 74 13         	cmpb	$0x13, 0x7400877a(%edi)
    841a: 8a 87 7c 87 38 d0            	movb	-0x2fc77884(%edi), %al
    8420: 75 0b                        	jne	0x842d <handle_reject>
    8422: 8a 87 8e 87 38 f0            	movb	-0xfc77872(%edi), %al
    8428: 75 03                        	jne	0x842d <handle_reject>
    842a: b0 57                        	movb	$0x57, %al
    842c: c3                           	retl

0000842d <handle_reject>:
    842d: b0 52                        	movb	$0x52, %al
    842f: c3                           	retl

00008430 <run_currentness_controls>:
    8430: e8 c0 00 a0 9b               	calll	0x9ba084f5 <lab_state_fail+0xffffffff9b9ffb53>
    8435: 87 a2 9d 87 a0 99            	xchgl	%esp, -0x665f7863(%edx)
    843b: 87 a2 9f 87 e8 c6            	xchgl	%esp, -0x39177861(%edx)
    8441: 00 a0 9a 87 a2 a0            	addb	%ah, -0x5f5d7866(%eax)
    8447: 87 a0 9b 87 a2 9e            	xchgl	%esp, -0x615d7865(%eax)
    844d: 87 c6                        	xchgl	%esi, %eax
    844f: 06                           	pushl	%es
    8450: a3 87 52 80 3e               	movl	%eax, 0x3e805287
    8455: 9d                           	popfl
    8456: 87 00                        	xchgl	%eax, (%eax)
    8458: 75 1c                        	jne	0x8476 <ctl_flag_done>
    845a: 80 3e 9e                     	cmpb	$-0x62, (%esi)
    845d: 87 00                        	xchgl	%eax, (%eax)
    845f: 75 15                        	jne	0x8476 <ctl_flag_done>
    8461: a0 9f 87 3a 06               	movb	0x63a879f, %al
    8466: a0 87 74 07 c6               	movb	0xc6077487, %al
    846b: 06                           	pushl	%es
    846c: a3 87 53 eb 05               	movl	%eax, 0x5eb5387

00008471 <ctl_flag_coherent>:
    8471: c6 06 a3                     	movb	$-0x5d, (%esi)
    8474: 87 43 e8                     	xchgl	%eax, -0x18(%ebx)

00008476 <ctl_flag_done>:
    8476: e8 7a 00 a0 9c               	calll	0x9ca084f5 <lab_state_fail+0xffffffff9c9ffb53>
    847b: 87 a2 a1 87 a0 99            	xchgl	%esp, -0x665f785f(%edx)
    8481: 87 a2 9f 87 e8 80            	xchgl	%esp, -0x7f177861(%edx)
    8487: 00 a0 9a 87 a2 a0            	addb	%ah, -0x5f5d7866(%eax)
    848d: 87 a0 9c 87 a2 a2            	xchgl	%esp, -0x5d5d7864(%eax)
    8493: 87 c6                        	xchgl	%esi, %eax
    8495: 06                           	pushl	%es
    8496: a4                           	movsb	(%esi), %es:(%edi)
    8497: 87 52 a0                     	xchgl	%edx, -0x60(%edx)
    849a: a1 87 3a 06 a2               	movl	0xa2063a87, %eax
    849f: 87 75 15                     	xchgl	%esi, 0x15(%ebp)
    84a2: a0 9f 87 3a 06               	movb	0x63a879f, %al
    84a7: a0 87 75 07 c6               	movb	0xc6077587, %al
    84ac: 06                           	pushl	%es
    84ad: a4                           	movsb	(%esi), %es:(%edi)
    84ae: 87 43 eb                     	xchgl	%eax, -0x15(%ebx)
    84b1: 05 c6 06 a4 87               	addl	$0x87a406c6, %eax       # imm = 0x87A406C6

000084b2 <ctl_ver_stale>:
    84b2: c6 06 a4                     	movb	$-0x5c, (%esi)
    84b5: 87 53 a0                     	xchgl	%edx, -0x60(%ebx)

000084b7 <ctl_ver_done>:
    84b7: a0 9c 87 a2 a1               	movb	0xa1a2879c, %al
    84bc: 87 a0 99 87 a2 9f            	xchgl	%esp, -0x605d7867(%eax)
    84c2: 87 a0 9a 87 a2 a0            	xchgl	%esp, -0x5f5d7866(%eax)
    84c8: 87 a0 9c 87 a2 a2            	xchgl	%esp, -0x5d5d7864(%eax)
    84ce: 87 c6                        	xchgl	%esi, %eax
    84d0: 06                           	pushl	%es
    84d1: a5                           	movsl	(%esi), %es:(%edi)
    84d2: 87 52 a0                     	xchgl	%edx, -0x60(%edx)
    84d5: a1 87 3a 06 a2               	movl	0xa2063a87, %eax
    84da: 87 75 15                     	xchgl	%esi, 0x15(%ebp)
    84dd: a0 9f 87 3a 06               	movb	0x63a879f, %al
    84e2: a0 87 75 07 c6               	movb	0xc6077587, %al
    84e7: 06                           	pushl	%es
    84e8: a5                           	movsl	(%esi), %es:(%edi)
    84e9: 87 43 eb                     	xchgl	%eax, -0x15(%ebx)
    84ec: 05 c6 06 a5 87               	addl	$0x87a506c6, %eax       # imm = 0x87A506C6

000084ed <ctl_stable_stale>:
    84ed: c6 06 a5                     	movb	$-0x5b, (%esi)
    84f0: 87 53 c3                     	xchgl	%edx, -0x3d(%ebx)

000084f2 <ctl_stable_done>:
    84f2: c3                           	retl

000084f3 <reset_relation>:
    84f3: c6 06 99                     	movb	$-0x67, (%esi)
    84f6: 87 41 c6                     	xchgl	%eax, -0x3a(%ecx)
    84f9: 06                           	pushl	%es
    84fa: 9a 87 41 c6 06 9b 87         	lcalll	$-0x7865, $0x6c64187    # imm = 0x879B
                                                                        # imm = 0x6C64187
    8501: 00 c6                        	addb	%al, %dh
    8503: 06                           	pushl	%es
    8504: 9c                           	pushfl
    8505: 87 01                        	xchgl	%eax, (%ecx)
    8507: c3                           	retl

00008508 <mutate_complete>:
    8508: c6 06 9b                     	movb	$-0x65, (%esi)
    850b: 87 01                        	xchgl	%eax, (%ecx)
    850d: c6 06 99                     	movb	$-0x67, (%esi)
    8510: 87 42 c6                     	xchgl	%eax, -0x3a(%edx)
    8513: 06                           	pushl	%es
    8514: 9a 87 42 fe 06 9c 87         	lcalll	$-0x7864, $0x6fe4287    # imm = 0x879C
                                                                        # imm = 0x6FE4287
    851b: c6 06 9b                     	movb	$-0x65, (%esi)
    851e: 87 00                        	xchgl	%eax, (%eax)
    8520: c3                           	retl

00008521 <bad_global_control>:
    8521: c6 06 a6                     	movb	$-0x5a, (%esi)
    8524: 87 00                        	xchgl	%eax, (%eax)
    8526: b0 55                        	movb	$0x55, %al
    8528: e8 0d 00 80 3e               	calll	0x3e80853a <lab_state_fail+0x3e7ffb98>
    852d: a6                           	cmpsb	%es:(%edi), (%esi)
    852e: 87 00                        	xchgl	%eax, (%eax)
    8530: 75 03                        	jne	0x8535 <bad_global_blocked>
    8532: b0 4f                        	movb	$0x4f, %al
    8534: c3                           	retl

